,RXNORM_CUI,abx_category
1,1007416,Narrow
2,1008049,Narrow
3,1008094,Broad
4,1008323,Broad
5,1008532,Narrow
6,1009148,Broad
7,10109,Broad
8,10167,Broad
9,10171,Broad
10,10178,Broad
11,10180,Broad
12,10207,Broad
13,102697,Narrow
14,102699,Narrow
15,102709,Narrow
16,102710,Narrow
17,102789,Broad
18,103866,Broad
19,10395,Broad
20,104121,Broad
21,1043022,Broad
22,1043025,Broad
23,1043030,Broad
24,105107,Narrow
25,105109,Narrow
26,105128,Broad
27,105152,Narrow
28,105170,Broad
29,105171,Broad
30,105186,Broad
31,105187,Broad
32,105207,Broad
33,105226,Broad
34,105260,Broad
35,105278,Broad
36,105304,Broad
37,105306,Broad
38,105313,Broad
39,105314,Broad
40,105315,Broad
41,106846,Broad
42,10829,Broad
43,10831,Broad
44,108449,Broad
45,108804,Broad
46,108805,Broad
47,108806,Broad
48,108807,Broad
49,1101055,Broad
50,1111110,Broad
51,11124,Broad
52,113588,Broad
53,11415,Broad
54,1148107,Broad
55,1150984,Broad
56,128781,Broad
57,1297882,Narrow
58,1373014,Broad
59,1373016,Broad
60,1374842,Broad
61,1376250,Broad
62,139462,Broad
63,141962,Broad
64,141963,Broad
65,142118,Broad
66,1495039,Broad
67,151343,Narrow
68,151392,Broad
69,151399,Broad
70,151496,Broad
71,152001,Broad
72,153432,Broad
73,153499,Broad
74,153500,Broad
75,153546,Broad
76,153555,Narrow
77,153556,Narrow
78,153560,Narrow
79,153924,Broad
80,1542942,Broad
81,1546021,Broad
82,1648755,Broad
83,1649988,Broad
84,1650030,Broad
85,1650142,Broad
86,1650143,Broad
87,1664991,Broad
88,1664992,Broad
89,1665004,Broad
90,1665005,Broad
91,1665006,Broad
92,1665007,Broad
93,1665008,Broad
94,1665020,Broad
95,1665021,Broad
96,1665022,Broad
97,1665023,Broad
98,1665046,Broad
99,18631,Broad
100,190376,Broad
101,19552,Broad
102,196474,Broad
103,196499,Broad
104,19711,Broad
105,197451,Broad
106,197452,Broad
107,197454,Broad
108,197511,Broad
109,197512,Broad
110,197516,Broad
111,197517,Broad
112,197518,Broad
113,197595,Narrow
114,197596,Narrow
115,197650,Broad
116,197984,Broad
117,197985,Broad
118,198048,Broad
119,198232,Broad
120,198252,Broad
121,198332,Broad
122,198333,Broad
123,198334,Broad
124,198335,Broad
125,198420,Broad
126,199055,Broad
127,199370,Broad
128,199497,Narrow
129,199884,Broad
130,199885,Broad
131,200346,Broad
132,201848,Broad
133,201882,Broad
134,201883,Broad
135,202242,Broad
136,202243,Broad
137,202368,Broad
138,202458,Broad
139,202608,Broad
140,202609,Broad
141,202807,Broad
142,202862,Broad
143,202866,Broad
144,202953,Broad
145,202964,Broad
146,202975,Broad
147,203054,Broad
148,203118,Broad
149,203133,Narrow
150,203167,Broad
151,203169,Narrow
152,203172,Broad
153,203195,Narrow
154,203253,Broad
155,203563,Broad
156,203635,Broad
157,203729,Broad
158,203948,Narrow
159,204144,Broad
160,204844,Broad
161,20489,Broad
162,20492,Broad
163,20493,Broad
164,205618,Broad
165,205621,Broad
166,205729,Narrow
167,205734,Narrow
168,205769,Broad
169,205857,Broad
170,205860,Broad
171,205866,Broad
172,206075,Broad
173,206109,Broad
174,206288,Broad
175,207208,Broad
176,207287,Broad
177,207290,Broad
178,207356,Broad
179,207364,Broad
180,207790,Broad
181,207791,Broad
182,208392,Broad
183,208403,Broad
184,208406,Broad
185,208416,Broad
186,208437,Broad
187,209262,Broad
188,211307,Broad
189,211396,Broad
190,211511,Broad
191,211815,Broad
192,211816,Broad
193,211919,Broad
194,211974,Broad
195,211979,Broad
196,21212,Broad
197,21216,Broad
198,212300,Broad
199,212306,Broad
200,212329,Broad
201,212331,Broad
202,212339,Broad
203,212446,Broad
204,213199,Broad
205,213224,Broad
206,213226,Broad
207,213340,Narrow
208,213774,Broad
209,213825,Broad
210,213828,Broad
211,213840,Broad
212,213927,Broad
213,214077,Broad
214,215544,Broad
215,215674,Narrow
216,215926,Broad
217,2177,Broad
218,217992,Broad
219,2193,Broad
220,2194,Broad
221,220091,Broad
222,220093,Broad
223,220753,Broad
224,221129,Broad
225,2231,Broad
226,224901,Broad
227,225110,Narrow
228,226827,Broad
229,228750,Broad
230,235559,Broad
231,23663,Broad
232,239191,Narrow
233,239210,Broad
234,239211,Broad
235,240741,Broad
236,242774,Narrow
237,24351,Broad
238,245236,Narrow
239,245238,Broad
240,245242,Broad
241,245713,Narrow
242,245821,Narrow
243,245822,Narrow
244,246284,Broad
245,246295,Broad
246,246303,Broad
247,246335,Narrow
248,246345,Broad
249,247673,Broad
250,248641,Narrow
251,248656,Broad
252,248854,Narrow
253,248890,Narrow
254,248891,Narrow
255,25033,Broad
256,25037,Broad
257,250582,Broad
258,251617,Narrow
259,251860,Broad
260,252572,Narrow
261,252579,Narrow
262,2551,Broad
263,2582,Broad
264,258353,Broad
265,259543,Broad
266,260375,Broad
267,261091,Broad
268,261222,Narrow
269,261223,Narrow
270,261224,Narrow
271,261339,Broad
272,261353,Broad
273,261710,Broad
274,262073,Narrow
275,262091,Broad
276,281942,Broad
277,283535,Broad
278,284215,Broad
279,284481,Broad
280,308177,Narrow
281,308181,Narrow
282,308182,Narrow
283,308183,Narrow
284,308188,Narrow
285,308189,Narrow
286,308191,Narrow
287,308192,Narrow
288,308194,Narrow
289,308209,Broad
290,308210,Broad
291,308212,Broad
292,308459,Broad
293,308460,Broad
294,309042,Broad
295,309044,Broad
296,309048,Broad
297,309049,Broad
298,309054,Broad
299,309058,Broad
300,309076,Broad
301,309077,Broad
302,309078,Broad
303,309079,Broad
304,309080,Broad
305,309081,Broad
306,309085,Broad
307,309086,Broad
308,309087,Broad
309,309090,Broad
310,309092,Broad
311,309095,Broad
312,309096,Broad
313,309097,Broad
314,309098,Broad
315,309110,Broad
316,309111,Broad
317,309112,Broad
318,309113,Broad
319,309114,Broad
320,309115,Broad
321,309308,Broad
322,309309,Broad
323,309310,Broad
324,309321,Broad
325,309322,Broad
326,309329,Broad
327,310026,Broad
328,310028,Broad
329,310154,Broad
330,3108,Broad
331,311296,Broad
332,311345,Broad
333,311347,Broad
334,311681,Broad
335,311787,Broad
336,311989,Broad
337,311994,Broad
338,311995,Broad
339,313133,Broad
340,313134,Broad
341,313135,Broad
342,313570,Broad
343,313571,Broad
344,313797,Narrow
345,313798,Narrow
346,313799,Broad
347,313800,Broad
348,313850,Narrow
349,313888,Broad
350,313926,Broad
351,313945,Narrow
352,313968,Broad
353,314106,Broad
354,314108,Broad
355,314184,Broad
356,315090,Broad
357,315368,Narrow
358,315369,Narrow
359,315370,Narrow
360,315448,Broad
361,315449,Broad
362,315450,Broad
363,315592,Broad
364,315594,Broad
365,315596,Broad
366,315599,Broad
367,315693,Broad
368,316144,Broad
369,316300,Broad
370,316359,Broad
371,317322,Broad
372,317428,Broad
373,317616,Narrow
374,323887,Broad
375,328286,Broad
376,328334,Broad
377,329101,Narrow
378,329104,Narrow
379,329162,Broad
380,329228,Broad
381,329442,Broad
382,329443,Broad
383,329662,Broad
384,330420,Broad
385,330450,Broad
386,330672,Broad
387,330674,Broad
388,3356,Narrow
389,337560,Broad
390,347996,Broad
391,351997,Broad
392,35619,Broad
393,3640,Broad
394,365850,Narrow
395,365870,Broad
396,365890,Broad
397,365892,Broad
398,366000,Broad
399,366084,Broad
400,366464,Broad
401,366504,Broad
402,366555,Broad
403,366599,Broad
404,366715,Broad
405,366738,Broad
406,368127,Broad
407,370576,Narrow
408,370577,Narrow
409,370578,Narrow
410,370579,Narrow
411,370585,Broad
412,370903,Broad
413,370974,Broad
414,370975,Broad
415,370976,Broad
416,3710,Narrow
417,371318,Broad
418,371325,Broad
419,371326,Broad
420,371327,Broad
421,371328,Broad
422,371334,Broad
423,371335,Broad
424,371340,Broad
425,371342,Broad
426,371346,Broad
427,371523,Broad
428,371524,Broad
429,371525,Broad
430,371539,Broad
431,371555,Broad
432,371556,Broad
433,371964,Broad
434,372059,Broad
435,372064,Broad
436,372588,Broad
437,372893,Broad
438,372895,Broad
439,373020,Broad
440,373100,Broad
441,373101,Broad
442,373261,Narrow
443,373265,Narrow
444,373267,Narrow
445,373982,Broad
446,373983,Broad
447,374229,Broad
448,374230,Broad
449,374233,Broad
450,374234,Broad
451,374281,Broad
452,374282,Broad
453,374626,Broad
454,375140,Broad
455,375982,Broad
456,376593,Broad
457,378817,Narrow
458,381240,Narrow
459,392152,Narrow
460,392275,Broad
461,392520,Broad
462,403945,Narrow
463,404691,Narrow
464,4053,Broad
465,4056,Broad
466,406537,Broad
467,409823,Broad
468,410626,Broad
469,411618,Narrow
470,419705,Broad
471,419706,Broad
472,419784,Broad
473,419849,Broad
474,420065,Narrow
475,420111,Broad
476,422429,Broad
477,422434,Broad
478,425351,Broad
479,427053,Broad
480,427334,Narrow
481,429243,Broad
482,429662,Broad
483,430645,Broad
484,433717,Narrow
485,433773,Broad
486,433816,Broad
487,433897,Broad
488,433945,Broad
489,438392,Broad
490,438393,Broad
491,439303,Broad
492,451309,Broad
493,466542,Broad
494,466553,Narrow
495,476194,Broad
496,476299,Narrow
497,476576,Broad
498,476577,Broad
499,477391,Broad
500,477392,Broad
501,47835,Broad
502,48203,Broad
503,486960,Broad
504,487129,Broad
505,498905,Broad
506,539712,Broad
507,539786,Broad
508,539787,Broad
509,539789,Broad
510,539808,Broad
511,539811,Broad
512,539819,Broad
513,539822,Broad
514,540145,Broad
515,540696,Broad
516,541788,Narrow
517,542300,Narrow
518,544147,Broad
519,544185,Broad
520,544198,Broad
521,544443,Broad
522,544444,Broad
523,544445,Broad
524,562251,Broad
525,562253,Broad
526,562256,Broad
527,562265,Broad
528,562266,Broad
529,562281,Broad
530,562282,Broad
531,562297,Broad
532,562338,Narrow
533,562508,Broad
534,562653,Broad
535,562707,Broad
536,563971,Broad
537,564001,Broad
538,564002,Broad
539,565639,Narrow
540,565657,Broad
541,566185,Narrow
542,566749,Broad
543,568071,Broad
544,568530,Broad
545,569104,Broad
546,569113,Broad
547,571749,Broad
548,572180,Broad
549,572869,Broad
550,573218,Broad
551,574591,Broad
552,577378,Broad
553,57773,Broad
554,581573,Broad
555,581574,Broad
556,581575,Broad
557,581576,Broad
558,581577,Broad
559,581578,Broad
560,581580,Broad
561,581582,Broad
562,581583,Broad
563,581584,Broad
564,581613,Broad
565,581614,Broad
566,583482,Broad
567,597193,Broad
568,597194,Broad
569,598006,Broad
570,598008,Broad
571,598025,Narrow
572,617293,Broad
573,617296,Broad
574,617301,Broad
575,617302,Broad
576,617304,Broad
577,617309,Broad
578,617316,Broad
579,617322,Broad
580,617332,Broad
581,617333,Broad
582,617339,Broad
583,617423,Broad
584,617425,Broad
585,617430,Broad
586,617432,Broad
587,617993,Broad
588,617995,Broad
589,618003,Broad
590,618027,Broad
591,618028,Broad
592,618050,Broad
593,628582,Narrow
594,628676,Narrow
595,629319,Broad
596,629324,Broad
597,636559,Broad
598,66955,Broad
599,686350,Broad
600,686355,Broad
601,686382,Broad
602,686383,Broad
603,686385,Broad
604,686400,Broad
605,686402,Broad
606,686405,Broad
607,686417,Broad
608,686418,Broad
609,686419,Broad
610,686420,Broad
611,687210,Broad
612,687211,Broad
613,688236,Narrow
614,6922,Broad
615,6980,Broad
616,702295,Broad
617,702296,Broad
618,705007,Broad
619,705008,Broad
620,70618,Narrow
621,706460,Broad
622,723,Narrow
623,7299,Broad
624,7300,Broad
625,733,Broad
626,745053,Narrow
627,745276,Narrow
628,745282,Narrow
629,7454,Broad
630,748741,Broad
631,748742,Broad
632,748743,Broad
633,748744,Broad
634,748745,Broad
635,748746,Broad
636,748748,Broad
637,748749,Broad
638,748750,Broad
639,749780,Broad
640,749783,Broad
641,750149,Broad
642,755490,Narrow
643,755520,Narrow
644,755614,Broad
645,755616,Broad
646,755617,Broad
647,756318,Broad
648,756429,Narrow
649,757968,Broad
650,757969,Broad
651,759721,Broad
652,7623,Broad
653,762380,Broad
654,762893,Broad
655,762894,Broad
656,7773,Broad
657,791939,Narrow
658,791947,Narrow
659,7934,Broad
660,794246,Broad
661,797272,Broad
662,7980,Narrow
663,7982,Narrow
664,7984,Narrow
665,802550,Narrow
666,808921,Broad
667,81953,Broad
668,81981,Broad
669,81982,Broad
670,82012,Broad
671,82047,Broad
672,82122,Broad
673,823998,Broad
674,824002,Broad
675,824166,Broad
676,824170,Broad
677,824174,Broad
678,824178,Broad
679,824186,Broad
680,824190,Broad
681,824194,Broad
682,828246,Narrow
683,83099,Broad
684,831418,Broad
685,831421,Narrow
686,834039,Narrow
687,834040,Narrow
688,834042,Broad
689,834045,Narrow
690,834046,Narrow
691,834051,Narrow
692,834059,Narrow
693,834061,Narrow
694,834085,Narrow
695,834095,Narrow
696,834100,Narrow
697,834102,Narrow
698,834179,Narrow
699,844839,Broad
700,849571,Broad
701,849572,Broad
702,849579,Broad
703,849580,Broad
704,852904,Narrow
705,853019,Broad
706,853044,Broad
707,853056,Broad
708,853060,Broad
709,856664,Broad
710,856666,Broad
711,860441,Broad
712,861061,Broad
713,861416,Broad
714,861417,Broad
715,863603,Broad
716,863606,Broad
717,863626,Broad
718,866042,Broad
719,876428,Broad
720,876429,Broad
721,895384,Broad
722,897288,Broad
723,900424,Broad
724,901401,Broad
725,91075,Broad
726,92719,Broad
727,9384,Broad
728,94405,Narrow
729,94407,Narrow
730,94408,Narrow
731,9449,Broad
732,9524,Broad
733,9900,Narrow
734,9991,Broad